age,eth,gender,tatot,m_help
17,W,0,1,51.0185171780094
15,B,0,0,47.34725900747995
16,B,1,0,47.9812390766929
17,W,1,1,55.88679591149075
14,W,0,1,50.63728786143582
18,O,0,2,45.91429736167064
16,W,1,1,55.929787205791854
16,W,0,1,47.48506165931535
16,B,0,0,55.71675526197487
14,W,1,0,54.51112582912596
16,W,1,4,47.21296222565788
17,W,0,1,52.09281828468428
15,W,1,0,50.59388990711142
15,W,0,0,49.18090244503698
18,W,0,2,56.028233233876556
14,W,0,1,50.285117932964425
15,W,1,0,54.39395247128343
14,W,0,2,52.081005114820925
16,W,0,1,53.22188823515053
13,W,0,3,51.20291455981076
15,W,0,1,46.726208258837616
18,W,1,0,50.233744499695426
17,W,0,5,51.30434578816373
17,W,1,4,46.356832746965075
15,W,1,0,52.285209287399375
14,W,1,1,49.971930989548824
16,B,1,0,52.22460037823552
13,W,1,1,56.742979405791715
14,W,0,2,53.76911743902482
15,W,0,3,47.95467837504591
14,W,1,4,45.89945189589736
14,B,1,1,48.07156596773738
15,W,0,1,46.01921906291952
17,W,1,0,49.00170679059394
14,W,0,1,51.600177241519155
15,W,1,1,50.74385951420798
18,W,0,3,48.0144909880302
16,W,0,3,48.99537003748453
13,O,1,0,46.58966938528487
14,O,1,1,48.578693802927724
18,W,1,4,50.45226577181207
14,W,0,3,41.63186180328643
16,W,0,2,47.80885365496609
17,W,0,2,47.96230105733873
17,W,1,1,51.24527232901183
16,W,1,0,53.60433269560862
16,W,0,2,47.84210035906148
17,W,1,2,43.05366191592968
17,W,1,5,47.62283393620122
14,W,0,2,53.61392167750621
14,W,1,2,44.8251204246843
16,W,1,1,48.42826324468567
15,W,1,2,43.82220222005123
13,W,1,0,53.28383889251047
17,W,0,0,51.68414234590685
17,B,1,3,44.19006904425829
13,W,1,0,50.38308443376369
15,W,0,2,46.58637721073043
17,W,0,3,53.878539147674076
16,W,0,3,49.25594999062838
15,B,1,0,52.00983883340761
14,W,0,1,51.04175705961875
14,W,1,0,51.607176803339584
14,B,0,2,44.399686121458934
14,O,0,1,48.25377412082046
17,B,0,3,51.343018567831024
17,W,0,1,50.905944965314944
14,B,0,2,52.88754299517235
13,W,1,1,57.20873356907438
16,B,1,2,45.38647208459204
16,W,0,1,48.50089561909172
14,W,1,1,50.833117825633494
14,B,0,2,48.2186734409793
18,O,0,0,50.82144114058418
17,W,1,0,48.2650748066736
16,W,1,3,55.513594925056665
16,O,0,3,48.34858427602655
14,W,0,0,55.45844621205771
16,W,1,1,50.73330165530223
15,W,1,0,46.10046000443362
14,W,0,1,54.462985469409624
15,W,1,2,46.41687129673669
15,W,0,1,44.67478495932648
16,W,1,1,53.434746363707085
14,W,1,0,56.27904677903823
15,W,1,1,50.002034167026906
17,W,1,3,50.84356157127466
18,B,1,1,49.21899927172549
17,W,1,1,51.729815142634855
16,B,0,1,47.453468082389854
16,W,0,1,54.236793604270034
16,W,1,2,44.74041069470833
18,W,0,1,48.972292566948575
15,W,1,2,50.67280239117852
16,W,1,3,51.605407944251034
15,B,0,2,46.74406958694904
18,W,1,4,44.02648335970056
18,W,0,3,51.13582001308118
16,W,0,2,55.15046325725445
17,W,1,0,53.45366129665699
17,W,0,2,43.331385552330595
17,B,0,2,46.6125334918575
16,W,1,3,59.1019020182761
17,W,0,2,49.70181645467431
17,W,0,2,49.08563646433636
13,W,0,0,55.402329823292064
17,W,0,1,47.562226255518546
17,W,1,0,52.87697153826592
14,W,0,1,53.313065559188715
14,W,0,1,47.347764298102675
17,W,0,1,57.38418465473729
17,W,1,0,50.60912147004446
15,W,0,0,53.560244188350964
14,W,1,0,47.4844754385211
16,W,1,2,45.26159376117711
13,B,0,1,47.408343885618564
17,B,0,0,50.39257008719241
15,W,1,1,48.30758191297811
15,B,0,0,53.67131729351723
16,B,0,1,47.97684369041424
15,W,0,2,50.42408523089809
15,B,1,1,43.726456772912606
15,W,1,2,49.20351819616573
13,W,1,1,54.623126582223435
16,W,1,1,43.96075741644381
16,W,0,1,48.966532711736136
16,W,1,2,53.39088857221698
